Date,Diagnosed_Disease,Region,Temperature (°C),Humidity (%),Rainfall (mm),AQI,Sentiment_Score,Reported_Cases
2020-03-17,Dengue,Madurai,22.609182218628927,91.48143985753487,7.086570046895775,133.2634841486047,0.5125571928688653,17
2020-03-18,Dengue,Madurai,25.44825842052759,62.11607799699701,4.640176179120583,101.10610683565855,0.4476562687984193,19
2020-03-19,Dengue,Madurai,24.74805439358148,64.49290780134517,7.597779854915306,105.02202938301208,0.4937997910696375,22
2020-03-20,Dengue,Madurai,28.758527903282452,60.51775383699851,2.923249012202311,60.46615286375875,0.6702347094269756,25
2020-03-21,Dengue,Madurai,25.93440268978316,69.30348441904752,4.7152802921872095,90.52163953190161,0.6139866693637777,19
2020-03-22,Dengue,Madurai,24.96950283777167,67.96364439254636,5.744821798734337,65.61600950010822,0.7968542557914331,19
2020-03-23,Dengue,Madurai,23.753471450830926,71.47408878574802,8.416726262223245,91.65049635071259,0.5303525370463162,25
2020-03-24,Dengue,Madurai,26.99410823599933,59.47079162632698,8.005474561045812,82.53643742422189,0.40023917553391813,16
2020-03-25,Dengue,Madurai,20.982514793390557,66.59743367050744,2.9674487843486084,88.33519542342398,0.48956983511863583,21
2020-03-26,Dengue,Madurai,25.79178446051466,81.91602165377414,3.6316827945782872,104.47700385858569,0.6835596451093264,25
2020-03-27,Dengue,Madurai,21.87226691598827,53.2776624656336,6.393109590639723,81.74172102437268,0.4489991447863957,23
2020-03-28,Dengue,Madurai,22.117783364993613,53.032531900749774,10.129484558230995,87.46916732704095,0.4556008820796311,21
2020-03-29,Dengue,Madurai,25.023640554084185,61.743889478514966,4.5069943823438265,93.18140029611263,0.5136737182846915,17
2020-03-30,Dengue,Madurai,20.834372338506366,48.9972889549629,1.3481519233385617,92.39193760206194,0.6764986655143957,25
2020-03-31,Dengue,Madurai,24.294621002352663,51.38527663867271,6.43383163200172,105.28218119551417,0.5644816268847417,16
2020-04-01,Dengue,Madurai,25.49021642206721,53.04376229144788,4.338071749652683,78.86627979650696,0.5654066121159838,22
2020-04-02,Dengue,Madurai,27.704653769724295,75.6014770520266,5.1011761752863825,118.246233796046,0.731660256113656,22
2020-04-03,Dengue,Madurai,23.70399518724718,88.33756533705565,9.710394246739135,88.08038046707227,0.6514265602589133,17
2020-04-04,Dengue,Madurai,29.659123228877945,40.180136642796946,7.158054347872506,98.13448153958612,0.6786245608576185,22
2020-04-05,Dengue,Madurai,25.74343383854358,77.8314030529808,6.618420121080116,93.25359665598545,0.6476672176972234,25
2020-04-06,Dengue,Madurai,28.712961272535996,68.79767636040896,2.095862724469264,85.34538441922645,0.47867527892512923,25
2020-04-07,Dengue,Madurai,27.164587088371572,66.07315914661962,7.2653577319176765,127.56925020407354,0.7037243420600822,16
2020-04-08,Dengue,Madurai,24.611405776832697,51.14742910492698,0.0,82.21979126796423,0.6069173928609013,24
2020-04-09,Dengue,Madurai,21.670141488891254,76.4706137784043,5.42842817732775,81.33374237768734,0.4963215264292693,21
2020-04-10,Dengue,Madurai,25.64468726151466,50.92957786457575,5.6444225686310485,68.53472027880906,0.4926396099055596,24
2020-04-11,Dengue,Madurai,24.978865043558336,62.84390421431978,3.8844263531640033,79.07307567479486,0.7704238239273062,20
2020-04-12,Dengue,Madurai,30.626714380103017,81.19068481108081,2.095195443894048,102.00338007002023,0.5775085356368981,23
2020-04-13,Dengue,Madurai,22.217306941412623,75.6927945757244,1.1278474406347643,96.44025353133708,0.7560946487183084,19
2020-04-14,Dengue,Madurai,27.850047486008936,67.430047220544,0.4018983203302078,87.05579022918094,0.6975620749208609,19
2020-04-15,Dengue,Madurai,30.859909767237973,63.71264660472077,7.186277849431339,69.03754014121104,0.7317540600569499,18
2020-04-16,Dengue,Madurai,27.094962447268607,62.47048300774236,9.540008835067177,95.97042044942805,0.7247226873403546,18
2020-04-17,Dengue,Madurai,28.453388217874572,62.80968185647522,8.580934596719683,81.6703791692093,0.7763969290297749,22
2020-04-18,Dengue,Madurai,26.68004544222378,44.80980774959117,3.8914074612309206,89.3758731340341,0.42500277660416436,25
2020-04-19,Dengue,Madurai,21.909531599609217,89.00744969459319,3.8337655243826547,125.2740308006168,0.6646815381925387,25
2020-04-20,Dengue,Madurai,23.036794314494454,55.69335782039613,4.650468864959054,114.97202743860679,0.4864125761572289,19
2020-04-21,Dengue,Madurai,17.905292723828154,72.1151599026874,8.681455022368379,96.8154556124799,0.5198674735365963,25
2020-04-22,Dengue,Madurai,30.566509944382787,67.24234744535292,3.960720481979301,65.82648961345758,0.4493799463241421,19
2020-04-23,Dengue,Madurai,20.85119514904966,53.190965484291944,1.9790801845942552,85.30926299973936,0.6952673082147375,19
2020-04-24,Dengue,Madurai,27.01459351518716,80.28031359387833,7.662511902242178,101.41269981467217,0.790164147073898,18
2020-04-25,Dengue,Madurai,28.748514702118477,51.6722260252035,3.9516820183491324,78.41146876865639,0.7262981522504484,20
2020-04-26,Dengue,Madurai,23.20907713983678,41.09695632530562,3.7633377649265896,103.7021059802611,0.7478598739248685,20
2020-04-27,Dengue,Madurai,26.61288970884964,69.28186247810577,4.160020094376561,70.8145389567032,0.4661999098654623,22
2020-04-28,Dengue,Madurai,23.989306036113206,67.55638975133164,3.7038687050775967,79.09037905844541,0.6072308660790244,23
2020-04-29,Dengue,Madurai,26.890446329283584,46.23281269317263,6.231596043227755,103.20427618475671,0.5741585293599006,22
2020-04-30,Dengue,Madurai,25.999720109567285,66.6984469724903,0.0,92.89980487131699,0.4211306745458888,25
